year,price,d12,e12,ret,retx,aaa,baa,lty,ltr,corpr,tbl,rfree,d/p,d/y,e/p,d/e,b/m,tms,dfy,dfr,infl,eqis,ntis,svar,cay,i/k,csp,pce,vp,impvar,vrp,govik,lzrt,skew,crdstd,ogap,wtexas,accrul,cfacc,sntm,ndrbl,skvw,tail,fbm,dtoy,dtoat,ygap,rdsp,rsvix,gpce,gip,tchi,house,avgcor,shtint,disag,date,date_m,price_m,d12_m,e12_m,ret_decimal,rfree_m,dfy_m,tbl_m,tms_m,ntis_m,dp,ge,gm,gs,ms,r_log,dp_annual,ge_annual,m_annual,gm_annual,ret_lead
1923,8.55,0.53,0.98,,,0.0509,0.0738,0.0435,,,0.0388,0.039625,0.061988,0.064087,0.11462,0.540816,0.540201,0.0047,0.0229,,0.023669,,,0.015697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1923-12-31,1923-12-31,8.55,0.53,0.98,0.03485543404467666,0.0032598333333333333,0.021275,0.039308333333333334,0.004275,,0.00515239559130847,0.3508609740733126,-0.37740609877166886,0.030733778255922516,0.03588617384723099,,0.00515239559130847,0.3508609740733126,8.724489795918368,-0.37740609877166886,
1924,10.16,0.55,0.93,,,0.0495,0.0646,0.0396,,,0.0257,0.030409,0.054134,0.057054,0.091535,0.591398,0.458883,0.0139,0.0151,,0.0,,,0.010722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1924-12-31,1924-12-31,10.16,0.55,0.93,0.2614983269999958,0.00234775,0.018283333333333335,0.027083333333333334,0.013516666666666668,,0.004501010094859834,-0.052367985517315925,0.22489514471898286,0.03203895975213149,0.03653996984699132,,0.004501010094859834,-0.052367985517315925,10.924731182795698,0.22489514471898286,
1925,12.46,0.6,1.25,,,0.0485,0.0615,0.038,,,0.0351,0.028754,0.048154,0.04894,0.100321,0.48,0.389378,0.0029,0.013,,0.034682,,,0.013529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1925-12-31,1925-12-31,12.46,0.6,1.25,0.29154113382077507,0.0024563333333333334,0.013883333333333333,0.03025833333333333,0.008374999999999999,,0.004004811119512687,0.2957142441490451,-0.09164917294007383,0.031181055895566762,0.03518586701507945,,0.004004811119512687,0.2957142441490451,9.968,-0.09164917294007383,0.11511726341856092
1926,13.49,0.69,1.24,0.122005,0.066031,0.0468,0.0568,0.0354,0.0777,0.0737,0.0307,0.032898,0.051149,0.051997,0.09192,0.556452,0.441476,0.0047,0.01,-0.003951,-0.011173,,0.050876,0.016486,,,,,,,,,-1.553071,,,0.36869,-0.045455,,,,,0.096306,0.564032,0.695571,0.94619,0.94619,,0.039833,,,0.010779,,,0.228898,,,1926-12-31,1926-12-31,13.49,0.69,1.24,0.1220046022767427,0.00270075,0.0114,0.032325,0.004475,0.050876,0.004253358238467707,-0.008032171697264267,0.0874573285576216,0.0244774112659353,0.028730769504403005,0.11511726341856092,0.004253358238467707,-0.008032171697264267,10.879032258064516,0.0874573285576216,0.3065968056866654
1927,17.66,0.77,1.11,0.358793,0.294563,0.0446,0.0532,0.0316,0.0894,0.0744,0.0317,0.03039,0.043601,0.044432,0.062854,0.693694,0.374689,-0.0001,0.0086,-0.015012,-0.022599,0.265512,0.076471,0.009419,,,,,,,,,-1.689068,,,0.260221,0.04717,,,,,0.101325,0.473353,0.720284,0.998855,0.998855,,0.05963,,,-0.030097,,,0.217996,,,1927-12-31,1927-12-31,17.66,0.77,1.11,0.35879296011907497,0.002575,0.009108333333333333,0.030950000000000002,0.0021833333333333336,0.06462216666666666,0.0036268615626393907,-0.11075136429270263,0.380104889248852,0.02599377296429544,0.029620634526934832,0.3065968056866654,0.0036268615626393907,-0.11075136429270263,15.909909909909908,0.380104889248852,0.3281808147316597
1928,24.35,0.85,1.38,0.38844,0.333131,0.0461,0.056,0.034,0.0008,0.0284,0.0426,0.037847,0.034908,0.035008,0.056674,0.615942,0.259667,-0.0086,0.0099,0.027584,-0.011561,0.497429,0.063069,0.019799,,,,,,,,,-1.940541,,,0.350422,0.045467,,,,,-0.002976,0.411019,0.243572,1.0,1.0,,0.062303,,,0.050586,,,0.246349,,,1928-12-31,1928-12-31,24.35,0.85,1.38,0.3884404083864374,0.0029,0.009375,0.039683333333333334,-0.006575,0.049933250000000005,0.0029047436058391267,0.21772348384487034,0.1035061705079146,0.043340533730539275,0.0462452773363784,0.3281808147316597,0.0029047436058391267,0.21772348384487034,17.644927536231886,0.1035061705079146,-0.09249694067494553
1929,21.45,0.97,1.61,-0.088348,-0.121345,0.0467,0.0595,0.034,0.0341,0.0327,0.0303,0.046385,0.045221,0.046367,0.075058,0.602484,0.338458,0.0037,0.0128,-0.001369,0.005848,0.720593,0.163522,0.124614,,,,,,,,,-1.796712,,,0.232517,0.0,,,,,0.015081,0.491607,0.602303,0.651888,0.651888,,0.092711,,,-0.070695,,-0.248477,0.5958,,,1929-12-31,1929-12-31,21.45,0.97,1.61,-0.08834779718404882,0.0038666666666666663,0.011766666666666667,0.044199999999999996,-0.008166666666666668,0.11758958333333334,0.0037613709351942202,0.15415067982725836,-0.28095788398183136,0.0375335512349066,0.04129492217010082,-0.09249694067494553,0.0037613709351942202,0.15415067982725836,13.322981366459626,-0.28095788398183136,-0.3052067362779718
1930,15.34,0.98,0.97,-0.263029,-0.295861,0.0452,0.0671,0.033,0.0464,0.0798,0.0148,0.024314,0.063885,0.059143,0.063233,1.010309,0.554745,0.0182,0.0219,0.033321,-0.063953,0.307847,0.113887,0.066649,,,,,,,,,-1.525002,,,-0.058696,-0.038961,,,,,0.115588,0.519422,0.071657,0.559663,0.431776,,0.079325,,,-0.068041,,-0.259306,0.468641,,,1930-12-31,1930-12-31,15.34,0.98,0.97,-0.26302851802574095,0.002,0.013525,0.022291666666666668,0.010799999999999999,0.13450533333333334,0.005309651093773754,-0.5066933864810803,0.1714325370461644,0.014212576867749582,0.019522227961523336,-0.3052067362779718,0.005309651093773754,-0.5066933864810803,15.814432989690722,0.1714325370461644,-0.6074338122859267
1931,8.12,0.82,0.61,-0.455253,-0.489204,0.0532,0.1042,0.0407,-0.0532,-0.0185,0.0241,0.009682,0.100985,0.086316,0.075123,1.344262,1.170732,0.0166,0.051,0.034648,-0.093168,0.144665,-0.012921,0.159403,,,,,,,,,-1.326126,,,-0.285267,-0.030769,,,,,0.165739,0.492427,-1.206809,0.400803,0.204371,,0.092151,,,-0.088855,,-0.281164,0.578417,,,1931-12-31,1931-12-31,8.12,0.82,0.61,-0.4552532134388382,0.0009000000000000001,0.03045,0.011466666666666667,0.023175,0.045453,0.00838022277891529,-0.4638371143300716,-0.172296527435452,0.001666821013379588,0.010047043792294878,-0.6074338122859267,0.00838022277891529,-0.4638371143300716,13.311475409836065,-0.172296527435452,-0.09311030131236347
1932,6.89,0.5,0.41,-0.088907,-0.148369,0.0459,0.0842,0.0315,0.1685,0.1082,0.0004,0.01262,0.072569,0.076336,0.059507,1.219512,1.442084,0.0311,0.0383,-0.06025,-0.10274,0.037267,-0.005032,0.307452,,,,,,,,,-1.114328,,,-0.470974,0.0,,,,,0.074596,0.542247,0.229949,0.678756,0.158092,,0.119122,,,0.079435,,-0.305591,0.560773,,,1932-12-31,1932-12-31,6.89,0.5,0.41,-0.08890737901354392,0.0007916666666666666,0.04196666666666667,0.0078000000000000005,0.026183333333333333,-0.01505825,0.0060291995011981,-0.3973017974690035,0.23304272832098413,-0.02674615876725256,-0.02071695926605446,-0.09311030131236347,0.0060291995011981,-0.3973017974690035,16.804878048780488,0.23304272832098413,0.4269082191401499
1933,10.1,0.44,0.44,0.532512,0.472272,0.045,0.0775,0.0336,-0.0007,0.1038,0.0029,0.003726,0.043564,0.044534,0.043564,1.0,0.829026,0.0307,0.0325,0.104454,0.007634,0.401055,0.006195,0.221817,,,,,,,,,-1.502601,,,-0.352107,0.0,,,,,0.103717,0.442031,0.124153,0.907978,0.258861,,0.090982,,,-0.132077,,-0.28528,0.53626,,,1933-12-31,1933-12-31,10.1,0.44,0.44,0.5325117224684854,0.00025,0.03269166666666667,0.002558333333333333,0.029075,-0.0019021666666666668,0.0036237891739498203,0.07061756721395342,0.31184677160769314,-0.01794725462366358,-0.014323465449713758,0.4269082191401499,0.0036237891739498203,0.07061756721395342,22.954545454545453,0.31184677160769314,-0.02515576983112925
1934,9.5,0.45,0.49,-0.024842,-0.061886,0.0381,0.0623,0.0293,0.1001,0.1384,0.0023,0.002227,0.047368,0.04717,0.051579,0.918367,0.773741,0.027,0.0242,0.038284,0.015152,0.071283,0.020813,0.066592,,,,,,,,,-1.410748,,,-0.307478,-0.109505,,,,,0.108915,0.482482,0.608704,0.939498,0.272949,,0.059967,,,0.028668,,-0.248345,0.29376,,,1934-12-31,1934-12-31,9.5,0.45,0.49,-0.02484187908492768,0.00015000000000000001,0.023175,0.0027833333333333334,0.027341666666666667,0.012329,0.003939598004080243,0.10763066419236536,-0.16887428943308394,-0.0029711710235400457,0.0009684269805401973,-0.02515576983112925,0.003939598004080243,0.10763066419236536,19.387755102040817,-0.16887428943308394,0.37592025910260646
1935,13.43,0.47,0.76,0.456331,0.399691,0.0344,0.053,0.0276,0.05,0.0961,0.0015,0.001826,0.034996,0.036293,0.05659,0.618421,0.559911,0.0261,0.0186,0.046188,0.029851,0.066196,0.008689,0.035507,,,,,,,,,-1.633366,,,-0.151035,0.0519,,,,,0.114061,0.465238,0.396007,0.970965,0.378125,,0.079137,,,0.079884,,-0.232309,0.278523,,,1935-12-31,1935-12-31,13.43,0.47,0.76,0.45633067981158054,0.00011666666666666667,0.02149166666666667,0.001675,0.025916666666666668,0.012480499999999999,0.0029121120985707775,0.4389130421757044,-0.0927138302470536,-0.007330173709593782,-0.004418061611023004,0.37592025910260646,0.0029121120985707775,0.4389130421757044,17.671052631578945,-0.0927138302470536,0.28831537187536155
1936,17.18,0.72,1.02,0.334178,0.279453,0.031,0.0453,0.0255,0.075,0.0674,0.0012,0.001776,0.041909,0.041667,0.059371,0.705882,0.458588,0.0243,0.0143,-0.007515,0.014493,0.120577,0.025225,0.031256,,,,,,,,,-1.728128,,,-0.010712,0.009796,,,,,0.078531,0.403581,0.566485,0.972958,0.471968,,0.060696,,,0.061972,,-0.217684,0.289063,,,1936-12-31,1936-12-31,17.18,0.72,1.02,0.33417835439037824,0.00015000000000000001,0.015308333333333334,0.001725,0.025316666666666668,0.01895825,0.003486348679437726,0.29423947299793995,-0.047984566976976784,-0.020273255405408235,-0.01678690672597051,0.28831537187536155,0.003486348679437726,0.29423947299793995,16.84313725490196,-0.047984566976976784,-0.44618554528554105
1937,10.55,0.8,1.13,-0.359935,-0.394224,0.0321,0.0573,0.0273,0.0023,0.0275,0.0011,0.002928,0.075829,0.072007,0.107109,0.707965,0.707489,0.0262,0.0252,0.025141,0.028571,0.312372,0.031775,0.099633,,,0.002833,,,,,,-1.541381,,,-0.347484,-0.06383,,,,,0.017868,0.449412,0.662708,0.621656,0.31705,,0.068716,,,-0.179633,,-0.213824,0.540019,,,1937-12-31,1937-12-31,10.55,0.8,1.13,-0.3599352846339422,0.00024166666666666664,0.017675,0.002758333333333333,0.024975,0.031689166666666664,0.006299233427987159,0.10241500542806935,-0.5900350620621032,-0.006232122260363856,6.711116762330317e-05,-0.44618554528554105,0.006299233427987159,0.10241500542806935,9.33628318584071,-0.5900350620621032,0.2570300628767892
1938,13.21,0.51,0.64,0.293084,0.242537,0.0308,0.0527,0.0252,0.0551,0.0613,0.0003,0.0008,0.038607,0.040063,0.048448,0.796875,0.572039,0.0249,0.0219,0.006208,-0.027778,0.044923,0.005722,0.112143,,,0.004167,,,,,,-1.518621,,,-0.252626,0.0,,,,,0.083094,0.547498,0.360852,0.976468,0.404964,,0.062128,,,0.095305,,-0.230226,0.340443,,,1938-12-31,1938-12-31,13.21,0.51,0.64,0.2930840296022916,-3.333333333333333e-05,0.02605,0.00065,0.025391666666666663,0.020352333333333333,0.003212095345590151,-0.5685047353526685,0.793352993964827,-0.021811838338745924,-0.018599742993155772,0.2570300628767892,0.003212095345590151,-0.5685047353526685,20.640625,0.793352993964827,-0.011103415399703156
1939,12.49,0.62,0.9,-0.011042,-0.056695,0.0294,0.0492,0.0226,0.0595,0.0397,0.0004,0.000575,0.04964,0.05082,0.072058,0.688889,0.580705,0.0222,0.0198,-0.019834,0.0,0.08549,0.002551,0.06642,,,0.006074,,,,,,-1.366703,,,-0.101947,0.041667,,,,,0.087127,0.542516,0.279872,0.961968,0.393499,,0.055309,,,0.11565,,-0.229244,0.250358,,,1939-12-31,1939-12-31,12.49,0.62,0.9,-0.011042431919995608,8.333333333333334e-06,0.01955,0.0004583333333333333,0.023116666666666664,-0.0013541666666666667,0.0041281102634438014,0.3409265869705932,-0.3969723813673408,-0.0016394911411495682,0.002488619122294233,-0.011103415399703156,0.0041281102634438014,0.3409265869705932,13.877777777777778,-0.3969723813673408,-0.10291018683367684
1940,10.58,0.67,1.05,-0.097792,-0.1517,0.0271,0.0445,0.0194,0.0609,0.0339,0.0002,0.000525,0.063327,0.063148,0.099244,0.638095,0.729048,0.0192,0.0174,-0.026982,0.007143,0.118712,0.012589,0.04805,,,0.004262,,,,,,-1.318858,,,-0.030839,0.064697,,,,,0.030473,0.566764,0.556778,0.858181,0.34402,,0.045138,,,0.059116,,-0.226406,0.319078,,,1940-12-31,1940-12-31,10.58,0.67,1.05,-0.0977918053729741,-1.6666666666666667e-05,0.01908333333333333,0.00035833333333333333,0.021591666666666665,0.008010416666666667,0.00526337677644575,0.15415067982725836,-0.3201135775345913,0.013596685774182066,0.018860062550627818,-0.10291018683367684,0.00526337677644575,0.15415067982725836,10.076190476190476,-0.3201135775345913,-0.12100672616760758
1941,8.69,0.71,1.16,-0.113972,-0.176768,0.028,0.0438,0.0204,0.0093,0.0273,0.0033,0.000875,0.081703,0.078022,0.133487,0.612069,0.88951,0.0171,0.0158,0.017996,0.099291,0.114209,0.010343,0.022472,,,0.003447,,,,,,-1.476002,,,0.110232,0.0,,,,,0.04213,0.51348,0.211594,0.830601,0.291104,,0.058705,,,0.021942,,-0.215565,0.330717,,,1941-12-31,1941-12-31,8.69,0.71,1.16,-0.11397216585242702,3.333333333333333e-05,0.015600000000000001,0.0012916666666666667,0.018375,0.010291,0.006785518461548936,0.09962984094884114,-0.2964223281016939,0.06931471805599451,0.07610023651754345,-0.12100672616760758,0.006785518461548936,0.09962984094884114,7.491379310344827,-0.2964223281016939,0.19029716689164175
1942,9.77,0.59,1.03,0.209609,0.129992,0.0281,0.0428,0.0246,0.0322,0.026,0.0038,0.003329,0.060389,0.063509,0.105425,0.572816,0.862647,0.0208,0.0147,-0.006197,0.090323,0.1238,0.001812,0.018051,,,0.005101,,,,,,-1.242269,,,0.239918,0.0,,,,,0.073058,0.55299,0.728173,0.998662,0.313246,,0.044246,,,0.084214,,-0.202837,0.187628,,,1942-12-31,1942-12-31,9.77,0.59,1.03,0.20960877437486503,0.00023333333333333333,0.014533333333333334,0.0034249999999999997,0.021075,0.007779166666666667,0.0050197918825576615,-0.11886120287672881,0.23600472965411948,0.020031124181618804,0.025050916064176466,0.19029716689164175,0.0050197918825576615,-0.11886120287672881,9.485436893203882,0.23600472965411948,0.2363827254143342
1943,11.67,0.61,0.94,0.266659,0.203313,0.0274,0.0382,0.0248,0.0209,0.0283,0.0038,0.003805,0.052271,0.055354,0.080548,0.648936,0.787402,0.021,0.0108,0.007447,0.029586,0.164306,0.014423,0.016087,,,0.001962,,,,,,-1.402786,,,0.33762,0.0,,,,,0.104508,0.432768,0.353496,0.931902,0.356508,,0.041782,,,0.04365,,-0.186589,0.306616,,,1943-12-31,1943-12-31,11.67,0.61,0.94,0.26665880690465893,0.0003,0.0118,0.0038,0.020791666666666667,0.008816,0.004346438849400929,-0.09143420595963195,0.26913918620340527,-0.0020836348200284245,0.0022628040293725046,0.2363827254143342,0.004346438849400929,-0.09143420595963195,12.414893617021278,0.26913918620340527,0.19196821117905488
1944,13.28,0.64,0.93,0.211632,0.151353,0.027,0.0349,0.0246,0.0282,0.0473,0.0038,0.003805,0.048193,0.049883,0.07003,0.688172,0.743764,0.0208,0.0079,0.019171,0.022989,0.164524,0.019062,0.0084,,,0.003522,,,,,,-1.463287,,,0.292887,0.0,,,,,0.084779,0.350977,-0.00161,0.997702,0.398589,,0.048094,,,-0.003231,,-0.178526,0.201573,,,1944-12-31,1944-12-31,13.28,0.64,0.93,0.21163231625495285,0.000275,0.008866666666666667,0.0038,0.020916666666666667,0.01394,0.004008021397538819,-0.010695289116747806,0.13993298686657085,-1.8561541192951835e-17,0.004008021397538801,0.19196821117905488,0.004008021397538819,-0.010695289116747806,14.279569892473116,0.13993298686657085,0.3123588312579453
1945,17.36,0.66,0.96,0.366645,0.309747,0.0261,0.031,0.0199,0.1073,0.0408,0.0038,0.003805,0.038018,0.038394,0.0553,0.6875,0.613239,0.0161,0.0049,-0.066552,0.022472,0.21174,0.025525,0.015969,-0.052898,,0.004328,,,,,,-1.838924,,,-0.071394,0.0,,,,,-0.001591,0.305332,0.030438,0.985139,0.5061,,0.033732,,,-0.110814,,-0.168225,0.252549,,,1945-12-31,1945-12-31,17.36,0.66,0.96,0.36664523423720524,0.0002666666666666666,0.006625,0.0038,0.0185,0.01846725,0.0031631945857604005,0.03174869831458027,0.2361608668693361,-0.013198277291723261,-0.010035082705962862,0.3123588312579453,0.0031631945857604005,0.03174869831458027,18.083333333333332,0.2361608668693361,-0.09738793684729397
1946,15.3,0.71,1.06,-0.092796,-0.128429,0.0261,0.0317,0.0212,-0.0008,0.0172,0.0038,0.003805,0.046405,0.048398,0.069281,0.669811,0.692438,0.0174,0.0056,0.018071,0.181319,0.318482,0.036076,0.046371,0.058383,,0.001781,,,,,,-1.747633,,,-0.006116,0.0,,,,,0.100992,0.32073,0.231059,0.833882,0.464884,,0.036619,,,0.049791,,-0.161187,0.414457,,,1946-12-31,1946-12-31,15.3,0.71,1.06,-0.09279551735404017,0.0003,0.0052,0.0038,0.017116666666666665,0.03762058333333333,0.003859644377141249,0.09909090264423097,-0.22540678347804516,-0.007842123574648498,-0.003982479197507249,-0.09738793684729397,0.003859644377141249,0.09909090264423097,14.433962264150944,-0.22540678347804516,0.04792407493669186
1947,15.3,0.84,1.61,0.049091,-0.0065,0.0286,0.0352,0.0243,-0.0263,-0.0234,0.0095,0.004858,0.054902,0.056037,0.105229,0.521739,0.725326,0.0148,0.0066,0.002911,0.088372,0.23963,0.025922,0.019339,0.079056,0.034653,0.004761,,,,,0.041942,-1.587584,,,0.000195,0.028,,,,,0.044704,0.356385,0.306246,0.969548,0.475274,,0.039228,,-0.012727,0.027326,,-0.162314,0.200286,,,1947-12-31,1947-12-31,15.3,0.84,1.61,0.049090888769833696,0.0004166666666666666,0.0062499999999999995,0.006008333333333333,0.015791666666666666,0.026591666666666666,0.004564729152114714,0.4179652708723958,-0.417965270872396,0.018593708183606422,0.023158437335721135,0.04792407493669186,0.004564729152114714,0.4179652708723958,9.50310559006211,-0.417965270872396,0.0512461932783107
1948,15.2,0.93,2.29,0.052582,-0.008405,0.0279,0.0353,0.0237,0.0339,0.0414,0.0116,0.010138,0.061184,0.063051,0.150658,0.406114,0.840948,0.0121,0.0074,0.007509,0.029915,0.15714,0.015015,0.0221,0.054523,0.03493,0.001633,,,,,0.052106,-1.451783,,,-0.045333,0.0,,,,,0.069464,0.353012,0.306561,0.917892,0.465147,,0.036424,,0.006484,-0.010445,,-0.17037,0.437022,,,1948-12-31,1948-12-31,15.2,0.93,2.29,0.052581721819032236,0.0006749999999999999,0.006491666666666666,0.010450000000000001,0.013525,0.02270725,0.00508572993470282,0.3523176385697766,-0.3588750391159357,0.02532341591985173,0.03040914585455455,0.0512461932783107,0.00508572993470282,0.3523176385697766,6.637554585152838,-0.3588750391159357,0.16600076088162685
1949,16.76,1.14,2.32,0.180574,0.097705,0.0258,0.0331,0.0209,0.0644,0.0331,0.011,0.011474,0.068019,0.070984,0.138425,0.491379,0.796429,0.0099,0.0073,-0.031303,-0.020747,0.191869,0.027176,0.012306,0.051693,0.029374,0.004252,,,,,0.062322,-1.444342,,,-0.128634,0.0,,,,,0.037089,0.341203,0.251098,1.0,0.526064,,0.037034,,0.003246,-0.00463,,-0.18601,0.170227,,,1949-12-31,1949-12-31,16.76,1.14,2.32,0.18057448906670223,0.000925,0.007566666666666667,0.01115,0.010791666666666666,0.019127083333333333,0.005652253632087066,0.013015368112070227,0.08468429908963632,0.018266650334092326,0.023918903966179392,0.16600076088162685,0.005652253632087066,0.013015368112070227,7.224137931034484,0.08468429908963632,0.28477134037831897
1950,20.41,1.47,2.84,0.329458,0.230299,0.0267,0.032,0.0224,0.0005,0.0212,0.0134,0.011726,0.072024,0.075346,0.139147,0.517606,0.722538,0.009,0.0053,0.020647,0.059322,0.227023,0.031359,0.021461,0.004356,0.034471,0.005663,,,,,0.054807,-1.717517,,,0.041941,0.0,,,,,0.024387,0.332322,0.119823,0.999788,0.617625,,0.051567,,-0.008451,0.017251,,-0.196438,0.392294,,,1950-12-31,1950-12-31,20.41,1.47,2.84,0.3294582088723358,0.0010083333333333333,0.006175,0.012033333333333333,0.0097,0.0280895,0.005984019810456883,0.20223686649489617,-0.005206984727079655,0.05371316298289115,0.059697182793348035,0.28477134037831897,0.005984019810456883,0.20223686649489617,7.18661971830986,-0.005206984727079655,0.21046430836513572
1951,23.77,1.41,2.44,0.234251,0.160198,0.0301,0.0361,0.0269,-0.0394,-0.0269,0.0173,0.014629,0.059318,0.061626,0.10265,0.577869,0.721316,0.0096,0.006,0.012519,0.06,0.264824,0.036151,0.012182,0.004147,0.032664,0.004147,,,,,0.06403,-1.40586,-1.474896,,-0.002241,0.0,,,,,0.055197,0.342424,0.216072,0.974165,0.706325,,0.022217,,0.000989,0.006894,-0.519085,-0.198451,0.278641,,,1951-12-31,1951-12-31,23.77,1.41,2.44,0.2342505169348228,0.0012333333333333332,0.005533333333333334,0.015175,0.009733333333333333,0.031800416666666664,0.004931028194288869,-0.15180601286800408,0.30420531741835316,0.06931471805599451,0.07424574625028338,0.21046430836513572,0.004931028194288869,-0.15180601286800408,9.741803278688524,0.30420531741835316,0.17346747484032984
